"PIDN","Ca","P","pH","SOC","Sand"
"09gt9UK5",-0.22424504160881,-0.397494614124298,-1.16309607028961,-0.491983354091644,0.877205908298492
"0BVvxJ6a",0.605858325958252,-0.278909921646118,0.114103883504868,0.219748824834824,-0.828841090202332
"0KbdgApg",-0.277128368616104,-0.295646756887436,0.227492183446884,0.13742484152317,-1.00669014453888
"0MnuuduB",-0.532068312168121,-0.300571829080582,-0.527247726917267,0.0846527293324471,-0.697386205196381
"0PcIsF9z",-0.302999824285507,-0.185103952884674,-1.38166701793671,-0.452786773443222,-0.697231888771057
"0ShTFLYJ",-0.30602753162384,-0.261541873216629,-0.770558416843414,-0.716212213039398,0.16427518427372
"0XZh9jka",-0.613763391971588,-0.0451373234391212,-1.00233125686646,0.388828128576279,-0.51623946428299
"0Y7Wegri",-0.279405057430267,-0.261541873216629,0.719857633113861,-0.0754920095205307,0.672934532165527
"0dTqplIM",0.0556464828550816,-0.146745070815086,0.0206632986664772,0.0281206648796797,-0.760627686977386
"0lNiZicC",-0.346142947673798,-0.298399776220322,-0.632285475730896,-0.755829155445099,-0.463515162467957
"0rGeJ0QN",-0.313767820596695,0.076922133564949,-0.409356266260147,0.248955607414246,0.42291846871376
"0sXI9ytQ",-0.414918303489685,-0.139685213565826,-0.332884430885315,-0.682605504989624,1.77564895153046
"0ukt4aP6",0.490392774343491,-0.366578578948975,0.937040388584137,-0.400033593177795,-0.339459747076035
"1AGspb8f",-0.216558411717415,-0.683319985866547,-0.993058621883392,0.101569689810276,-1.44851398468018
"1Csy0gvE",-0.388764292001724,-0.289046466350555,-0.284343540668488,-0.538376808166504,0.482295036315918
"1Ic2hly1",-0.352111488580704,-0.354843944311142,-0.101385474205017,-0.0626759007573128,0.0533142574131489
"1PPbaTwt",-0.3942751288414,-0.685126543045044,-0.979516386985779,-0.453234702348709,1.08694553375244
"1SO5VJNy",-0.398459434509277,-0.282094895839691,0.143898233771324,-0.431980013847351,1.13398766517639
"1arHxK3Y",0.975121200084686,1.45077013969421,0.930246293544769,0.435079902410507,-0.200080558657646
"1fCW4Bba",-0.300631433725357,0.279919445514679,0.423710972070694,-0.283566117286682,1.09141170978546
"1qDZNvIm",-0.389314353466034,-0.290523946285248,-0.107895836234093,-0.668697357177734,1.32809019088745
"28LYJC2V",-0.350923866033554,-0.184943720698357,-0.969906508922577,0.442311376333237,-0.222549840807915
"2CzACvQq",0.463615238666534,0.348541647195816,1.83340716362,-0.422121852636337,-0.731557369232178
"2FT3crfv",-0.328166931867599,-0.135160773992538,-0.606720507144928,-0.259895861148834,-0.53337836265564
"2Fy2uHVg",-0.352695971727371,-0.261541873216629,-0.531432867050171,-0.465180993080139,-0.26982644200325
"2MkMEApm",-0.36104229092598,-1.53762364387512,0.300311326980591,-0.525753378868103,1.04314851760864
"2NDGWEOe",0.503567636013031,-0.0220378041267395,1.79377925395966,-0.486151516437531,-0.645303547382355
"2NyyCiqn",-0.327394902706146,-0.795479536056519,3.82170801458415e-05,-0.387953788042068,0.838109850883484
"2QRzIb84",0.581654906272888,0.697533190250397,2.28246831893921,-0.447898715734482,0.399818271398544
"2QcbdrUZ",-0.319941252470016,-0.264273524284363,0.406207531690598,-0.453455984592438,1.24110972881317
"2YgAimWK",-0.310001164674759,0.462529808282852,0.508825421333313,-0.345180422067642,1.02809679508209
"2cx85d9H",-0.180648192763329,-0.29911133646965,0.083869956433773,0.325991243124008,-1.03013670444489
"2homMXMV",-0.358910858631134,-0.713228762149811,-1.19625663757324,0.106143988668919,0.198256313800812
"2ldLrUtq",-0.415576070547104,-0.14627169072628,0.865110218524933,-0.501588463783264,-0.292857438325882
"2nsACW6G",-0.35999271273613,-0.536635100841522,0.0105846840888262,0.502347052097321,-2.62144684791565
"2yMbVnWc",-0.26543202996254,1.18136727809906,-1.47840011119843,1.62960493564606,-0.0306016374379396
"36r8sgGQ",-0.376298159360886,-0.0641691833734512,-0.0753140226006508,-0.599391520023346,0.718111097812653
"3NXAXCl3",-0.296264886856079,-0.287783950567245,-0.545411705970764,0.447831362485886,-0.787928819656372
"3QG0z6fl",-0.337777584791183,-0.261541873216629,-0.610662758350372,-0.542955875396729,0.425039976835251
"3WS8R9qm",-0.278948754072189,-0.335199147462845,-0.593551456928253,2.96868062019348,-1.2059543132782
"3fRLm8f5",-0.339260697364807,-0.923375964164734,-0.820962727069855,-0.197856277227402,0.0500633530318737
"3mZhp1nQ",-0.339368730783463,-0.261541873216629,-0.142483800649643,-0.544790267944336,1.06853747367859
"3pikJXRL",0.126701265573502,-0.876774966716766,-1.24098324775696,-0.213388442993164,-1.03007018566132
"3pxOEGHL",-0.419096231460571,-0.122345417737961,-0.535772621631622,-0.53103893995285,0.4420545399189
"3ttdV3f5",-0.343085467815399,-0.261541873216629,0.0148987052962184,-0.104735016822815,-0.8094242811203
"3v4X6Mfe",0.682313919067383,-0.517705023288727,1.56319844722748,-0.395475268363953,0.0370812714099884
"3wORuPiv",-0.460179418325424,-0.164893180131912,-0.775746405124664,-0.327810078859329,-0.525503218173981
"43EfrxZj",-0.197745084762573,-0.126774504780769,0.0526926256716251,0.310826450586319,-0.889186799526215
"457Vwm21",-0.179886400699615,-0.261541873216629,0.916234135627747,0.140626698732376,-0.0293835625052452
"46KNnOdx",-0.393263310194016,-0.315545797348022,-1.61361610889435,0.150194332003593,-0.846574008464813
"47TwNsVC",-0.360847979784012,-0.263786435127258,-1.24874949455261,1.68821406364441,-1.40980446338654
"49856RpO",-0.392234295606613,-0.219003394246101,-1.14760255813599,-0.270091503858566,-0.414311617612839
"4Ane1o2N",-0.385053813457489,-0.231197267770767,-0.322503000497818,-0.443660408258438,0.048408254981041
"4AyVUgSc",-0.339779943227768,-0.261541873216629,-0.656439065933228,-0.478065550327301,-0.754014790058136
"4B1951On",-0.207784235477448,-0.634147644042969,-0.275148868560791,-0.256656348705292,1.01144075393677
"4OL39Teo",-0.0968748554587364,0.161880925297737,0.043628353625536,0.273877412080765,-0.670081973075867
"4eQ90eLY",-0.256868928670883,-0.179341450333595,-0.0808717980980873,0.357953071594238,-0.659336388111115
"4o5jwMj8",-0.392250746488571,-0.206054851412773,-1.0199156999588,-0.755282461643219,0.309660226106644
"4vPgpl2c",-0.386414438486099,-0.524386882781982,-0.682026445865631,-0.551774680614471,0.848812639713287
"51r9aA0d",-0.351773858070374,-0.294738829135895,-0.413620114326477,-0.719079852104187,-0.801689147949219
"58SmeRoP",-0.236958310008049,0.164605855941772,1.1161299943924,0.212338596582413,-0.578080892562866
"5HJp1AXn",-0.370839715003967,-0.0911462381482124,-1.00170433521271,0.665778338909149,-0.471494227647781
"5MBZW7fx",0.0856968834996223,-0.295406311750412,0.834633708000183,-0.41262498497963,-0.557560086250305
"5Nq3gHaP",0.309073030948639,1.30513775348663,0.248350098729134,0.953218042850494,-0.681392133235931
"5RmwFFK3",0.775266945362091,0.141323149204254,0.151225492358208,0.472818970680237,-0.948907136917114
"5Tu5Jbov",-0.331989586353302,-0.261541873216629,-0.685206413269043,0.291730254888535,-0.397928804159164
"5YEolkev",-0.290740817785263,-0.273592829704285,0.319849938154221,-0.429332137107849,-0.277223110198975
"5a8sf6QV",-0.265618771314621,-0.261541873216629,0.435048550367355,0.0485780946910381,-0.756237089633942
"5eSvmqYm",-0.31284087896347,-0.261541873216629,-0.152675777673721,-0.468662023544312,-0.343802779912949
"5hkN8fiv",-0.0797281414270401,-0.231485977768898,-1.23594546318054,0.674720525741577,-0.867804527282715
"5oK8Gti5",-0.245054692029953,-0.436999380588531,-0.745759069919586,-0.521328508853912,1.25303530693054
"5paniGaU",-0.404233783483505,0.0134243415668607,-1.19947826862335,-0.633525967597961,1.44713139533997
"5vsr7ZUP",0.717552721500397,-0.279131323099136,0.776118636131287,-0.109853066504002,-0.786161780357361
"60B4xMWI",-0.0602455027401447,-0.0441057570278645,0.997086107730865,-0.661801636219025,0.723207116127014
"64jOUtKy",0.0252160020172596,0.937862932682037,-0.140892878174782,1.21028745174408,-1.04056632518768
"6AJo4xNG",-0.371245414018631,-0.398672014474869,0.0599835701286793,0.261437982320786,0.318337291479111
"6CAvhEte",-0.416458576917648,-0.645766735076904,-1.11066854000092,-0.346256732940674,0.658010065555573
"6CuGYjT5",2.84105706214905,0.00896972790360451,1.58833241462708,1.09915578365326,-0.38984477519989
"6DGH8ujZ",-0.267515599727631,0.115958526730537,-1.12282848358154,0.090020053088665,-0.885882616043091
"6PzsGdVm",-0.196300894021988,-0.271924763917923,-0.806561827659607,0.415504425764084,-0.825280010700226
"6UcSJMbq",0.0710907354950905,0.461497217416763,0.398843884468079,-0.677788019180298,0.308188289403915
"6WJbkH8U",1.2217515707016,-0.271444469690323,1.86775898933411,-0.336467653512955,-0.372854560613632
"6eUWsVzw",0.536873877048492,-0.264316082000732,0.686688363552094,-0.10019276291132,-1.04042315483093
"6gNyO7Do",-0.186539560556412,-0.314547777175903,0.221694663167,0.509307980537415,-0.843464553356171
"6jT0AyHe",-0.2967249751091,-0.441684156656265,-0.182804346084595,0.143320396542549,-0.753681600093842
